39960	Javascript equivalent of Python's locals()?	javascript|python	2008-09-02 16:29:30.997000 UTC	"<p>In Python one can get a dictionary of all local and global variables in the current scope with the built-in functions <code>locals()</code> and <code>globals()</code>.  Is there some equivalent way of doing this in Javascript?  For instance, I would like to do something like the following:</p>  <pre><code>var foo = function(){ alert('foo'); }; var bar = function(){ alert('bar'); };  var s = 'foo'; locals()[s](); // alerts 'foo' </code></pre>  <p>Is this at all possible, or should I just be using a local object for the lookup?</p>"	"<p>Well, I don't think that there is something like that in js. You can always use eval instead of locals(). Like this: </p>  <pre><code>eval(s+""()""); </code></pre>  <p>You just have to know that actually function <em>foo</em> exists.</p>  <p><strong>Edit:</strong></p>  <p>Don't use eval:) Use:</p>  <pre><code>var functionName=""myFunctionName""; window[functionName](); </code></pre>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<pre class=""lang-js prettyprint-override""><code>//////////////////////////////////////////////////////////////////////////////////////////// // // ToLL - function to compute Latitude and Longitude given UTM Northing and Easting in meters // //  Description: //    This member function converts input north and east coordinates //    to the corresponding Northing and Easting values relative to the defined //    UTM zone.  Refer to the reference in this file's header. // //  Parameters: //    north   - (i) Northing (meters) //    east    - (i) Easting (meters) //    utmZone - (i) UTM Zone of the North and East parameters //    lat     - (o) Latitude in degrees  //    lon     - (o) Longitude in degrees // function ToLL(north,east,utmZone) {    // This is the lambda knot value in the reference   var LngOrigin = DegToRad(utmZone * 6 - 183)    // The following set of class constants define characteristics of the   // ellipsoid, as defined my the WGS84 datum.  These values need to be   // changed if a different dataum is used.        var FalseNorth = 0.  // South or North?   //if (lat &lt; 0.) FalseNorth = 10000000.  // South or North?   //else          FalseNorth = 0.       var Ecc = 0.081819190842622       // Eccentricity   var EccSq = Ecc * Ecc   var Ecc2Sq = EccSq / (1. - EccSq)   var Ecc2 = Math.sqrt(Ecc2Sq)      // Secondary eccentricity   var E1 = ( 1 - Math.sqrt(1-EccSq) ) / ( 1 + Math.sqrt(1-EccSq) )   var E12 = E1 * E1   var E13 = E12 * E1   var E14 = E13 * E1    var SemiMajor = 6378137.0         // Ellipsoidal semi-major axis (Meters)   var FalseEast = 500000.0          // UTM East bias (Meters)   var ScaleFactor = 0.9996          // Scale at natural origin    // Calculate the Cassini projection parameters    var M1 = (north - FalseNorth) / ScaleFactor   var Mu1 = M1 / ( SemiMajor * (1 - EccSq/4.0 - 3.0*EccSq*EccSq/64.0 -     5.0*EccSq*EccSq*EccSq/256.0) )    var Phi1 = Mu1 + (3.0*E1/2.0 - 27.0*E13/32.0) * Math.sin(2.0*Mu1)     + (21.0*E12/16.0 - 55.0*E14/32.0)           * Math.sin(4.0*Mu1)     + (151.0*E13/96.0)                          * Math.sin(6.0*Mu1)     + (1097.0*E14/512.0)                        * Math.sin(8.0*Mu1)    var sin2phi1 = Math.sin(Phi1) * Math.sin(Phi1)   var Rho1 = (SemiMajor * (1.0-EccSq) ) / Math.pow(1.0-EccSq*sin2phi1,1.5)   var Nu1 = SemiMajor / Math.sqrt(1.0-EccSq*sin2phi1)    // Compute parameters as defined in the POSC specification.  T, C and D    var T1 = Math.tan(Phi1) * Math.tan(Phi1)   var T12 = T1 * T1   var C1 = Ecc2Sq * Math.cos(Phi1) * Math.cos(Phi1)   var C12 = C1 * C1   var D  = (east - FalseEast) / (ScaleFactor * Nu1)   var D2 = D * D   var D3 = D2 * D   var D4 = D3 * D   var D5 = D4 * D   var D6 = D5 * D    // Compute the Latitude and Longitude and convert to degrees   var lat = Phi1 - Nu1*Math.tan(Phi1)/Rho1 *     ( D2/2.0 - (5.0 + 3.0*T1 + 10.0*C1 - 4.0*C12 - 9.0*Ecc2Sq)*D4/24.0      + (61.0 + 90.0*T1 + 298.0*C1 + 45.0*T12 - 252.0*Ecc2Sq - 3.0*C12)*D6/720.0 )    lat = RadToDeg(lat)    var lon = LngOrigin +      ( D - (1.0 + 2.0*T1 + C1)*D3/6.0       + (5.0 - 2.0*C1 + 28.0*T1 - 3.0*C12 + 8.0*Ecc2Sq + 24.0*T12)*D5/120.0) / Math.cos(Phi1)    lon = RadToDeg(lon)    // Create a object to store the calculated Latitude and Longitude values   var sendLatLon = new PC_LatLon(lat,lon)    // Returns a PC_LatLon object   return sendLatLon }  //////////////////////////////////////////////////////////////////////////////////////////// // //  RadToDeg - function that inputs a value in radians and returns a value in degrees // function RadToDeg(value) {   return ( value * 180.0 / Math.PI ) }  //////////////////////////////////////////////////////////////////////////////////////////// // // PC_LatLon - this psuedo class is used to store lat/lon values computed by the ToLL  //  function. // function PC_LatLon(inLat,inLon) {   this.lat       = inLat     // Store Latitude in decimal degrees   this.lon       = inLon     // Store Longitude in decimal degrees } </code></pre>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<p>One problem I had with using proj4js was that it needed the exact zone as @Richard points out. I found a great resource <a href=""http://home.hiwaay.net/~taylorc/toolbox/geography/geoutm.html"" rel=""nofollow"">here</a> which can convert WGS to UTM and wrote a cleaner wrapper in JavaScript:</p>  <p><a href=""https://github.com/urbanetic/utm-converter"" rel=""nofollow"">https://github.com/urbanetic/utm-converter</a></p>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<p>A Javascript version of Staale answer</p>  <pre><code>function utmToLatLng(zone, easting, northing, northernHemisphere){         if (!northernHemisphere){             northing = 10000000 - northing;         }          var a = 6378137;         var e = 0.081819191;         var e1sq = 0.006739497;         var k0 = 0.9996;          var arc = northing / k0;         var mu = arc / (a * (1 - Math.pow(e, 2) / 4.0 - 3 * Math.pow(e, 4) / 64.0 - 5 * Math.pow(e, 6) / 256.0));          var ei = (1 - Math.pow((1 - e * e), (1 / 2.0))) / (1 + Math.pow((1 - e * e), (1 / 2.0)));          var ca = 3 * ei / 2 - 27 * Math.pow(ei, 3) / 32.0;          var cb = 21 * Math.pow(ei, 2) / 16 - 55 * Math.pow(ei, 4) / 32;         var cc = 151 * Math.pow(ei, 3) / 96;         var cd = 1097 * Math.pow(ei, 4) / 512;         var phi1 = mu + ca * Math.sin(2 * mu) + cb * Math.sin(4 * mu) + cc * Math.sin(6 * mu) + cd * Math.sin(8 * mu);          var n0 = a / Math.pow((1 - Math.pow((e * Math.sin(phi1)), 2)), (1 / 2.0));          var r0 = a * (1 - e * e) / Math.pow((1 - Math.pow((e * Math.sin(phi1)), 2)), (3 / 2.0));         var fact1 = n0 * Math.tan(phi1) / r0;          var _a1 = 500000 - easting;         var dd0 = _a1 / (n0 * k0);         var fact2 = dd0 * dd0 / 2;          var t0 = Math.pow(Math.tan(phi1), 2);         var Q0 = e1sq * Math.pow(Math.cos(phi1), 2);         var fact3 = (5 + 3 * t0 + 10 * Q0 - 4 * Q0 * Q0 - 9 * e1sq) * Math.pow(dd0, 4) / 24;          var fact4 = (61 + 90 * t0 + 298 * Q0 + 45 * t0 * t0 - 252 * e1sq - 3 * Q0 * Q0) * Math.pow(dd0, 6) / 720;          var lof1 = _a1 / (n0 * k0);         var lof2 = (1 + 2 * t0 + Q0) * Math.pow(dd0, 3) / 6.0;         var lof3 = (5 - 2 * Q0 + 28 * t0 - 3 * Math.pow(Q0, 2) + 8 * e1sq + 24 * Math.pow(t0, 2)) * Math.pow(dd0, 5) / 120;         var _a2 = (lof1 - lof2 + lof3) / Math.cos(phi1);         var _a3 = _a2 * 180 / Math.PI;          var latitude = 180 * (phi1 - fact1 * (fact2 + fact3 + fact4)) / Math.PI;          if (!northernHemisphere){           latitude = -latitude;         }          var longitude = ((zone &gt; 0) &amp;&amp; (6 * zone - 183.0) || 3.0) - _a3;          var obj = {               latitude : latitude,               longitude: longitude         };           return obj;       } </code></pre>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<p>There is a library for Python (<a href=""https://github.com/Turbo87/utm"" rel=""nofollow noreferrer"">utm</a>) &quot;Bidirectional UTM-WGS84 converter for python&quot; that can manage single coordinate points or series.</p> <p>Convert a (latitude, longitude) tuple into an UTM coordinate:</p> <pre><code>&gt;&gt;&gt; utm.from_latlon(51.2, 7.5) </code></pre> <p>resulting</p> <pre><code>(395201.3103811303, 5673135.241182375, 32, 'U') </code></pre> <p>The return has the form <code>(EASTING, NORTHING, ZONE_NUMBER, ZONE_LETTER)</code>.</p> <p>If series are used, in the result EASTING and NORTHING will have the same shape.</p> <pre><code>&gt;&gt;&gt; utm.from_latlon(np.array([51.2, 49.0]), np.array([7.5, 8.4])) </code></pre> <p>resulting</p> <pre><code>(array([395201.31038113, 456114.59586214]), array([5673135.24118237, 5427629.20426126]), 32, 'U') </code></pre> <p>And for the opposite, convert an UTM coordinate into a (latitude, longitude) tuple:</p> <pre><code>&gt;&gt;&gt; utm.to_latlon(340000, 5710000, 32, 'U') </code></pre> <pre><code>(51.51852098408468, 6.693872395145327) </code></pre> <p>with the syntax <code>utm.to_latlon(EASTING, NORTHING, ZONE_NUMBER, ZONE_LETTER)</code>. Same in this case if series are to be used. According to the documentation is faster to pass a series than multiple one point calls to the function.</p>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<p>You could use Proj4js, as follows.</p>  <p>Download Proj4JS from GitHub, using <a href=""https://github.com/proj4js/proj4js"" rel=""nofollow"">this</a> link.</p>  <p>The following code will convert from UTM to longitude latitude</p>  <pre><code>&lt;html&gt; &lt;head&gt;   &lt;script src=""proj4.js""&gt;&lt;/script&gt;    &lt;script&gt;     var utm = ""+proj=utm +zone=32"";     var wgs84 = ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"";     console.log(proj4(utm,wgs84,[539884, 4942158]));   &lt;/script&gt; &lt;/head&gt; &lt;body&gt;  &lt;/body&gt; &lt;/html&gt; </code></pre>  <p>In this code, the UTM zone is 32, as should be obvious. The Easting is 539884, and the Northing is 4942158. The result is:</p>  <pre><code>[9.502832656648073, 44.631671014204365]  </code></pre>  <p>Which is to say 44.631671014204365N, 9.502832656648073E. Which I have <a href=""http://www.rcn.montana.edu/resources/tools/coordinates.aspx?nav=11&amp;c=UTM&amp;md=83&amp;mdt=NAD83/WGS84&amp;z=32&amp;e=539884&amp;n=4942158&amp;h=N"" rel=""nofollow"">verified</a> is correct.</p>  <p>If you need other projections, you can find their strings <a href=""http://spatialreference.org/ref/epsg/4326/"" rel=""nofollow"">here</a>.</p>"
343865	How to convert from UTM to LatLng in python or Javascript	javascript|python|gis|arcgis-js-api|proj4js	2008-12-05 13:42:34.977000 UTC	"<p>I have a bunch of files with coordinates in UTM form. For each coordinate I have easting, northing and zone. I need to convert this to LatLng for use with Google Map API to show the information in a map.</p>  <p>I have found some online calculators that does this, but no actual code or libraries. <a href=""http://trac.osgeo.org/proj4js/"" rel=""noreferrer"">http://trac.osgeo.org/proj4js/</a> is a projection library for Javascript, but looking at the demo it doesn't include UTM projection.</p>  <p>I am still pretty fresh to the entire GIS domain, so what I want is something ala:</p>  <pre><code>(lat,lng) = transform(easting, northing, zone) </code></pre>"	"<p>I'm new to this as well and have been studying up on the subject recently.</p>  <p>Here's a method I found using the python <a href=""http://pypi.python.org/pypi/GDAL"" rel=""noreferrer"">gdal</a> pacakge (the <em>osr</em> package is included in gdal).  The gdal package is pretty powerful, but the documentation could be better.  </p>  <p>This is derived from a discussion here: <a href=""http://www.mail-archive.com/[email]/msg12398.html"" rel=""noreferrer"">http://www.mail-archive.com/[email]/msg12398.html</a></p>  <pre><code>import osr  def transform_utm_to_wgs84(easting, northing, zone):     utm_coordinate_system = osr.SpatialReference()     utm_coordinate_system.SetWellKnownGeogCS(""WGS84"") # Set geographic coordinate system to handle lat/lon     is_northern = northing &gt; 0         utm_coordinate_system.SetUTM(zone, is_northern)      wgs84_coordinate_system = utm_coordinate_system.CloneGeogCS() # Clone ONLY the geographic coordinate system       # create transform component     utm_to_wgs84_transform = osr.CoordinateTransformation(utm_coordinate_system, wgs84_coordinate_system) # (&lt;from&gt;, &lt;to&gt;)     return utm_to_wgs84_transform.TransformPoint(easting, northing, 0) # returns lon, lat, altitude </code></pre>  <p>And here's the method for converting from a lat, lon in wgs84 (what most gps units report) to utm:</p>  <pre><code>def transform_wgs84_to_utm(lon, lat):         def get_utm_zone(longitude):         return (int(1+(longitude+180.0)/6.0))      def is_northern(latitude):         """"""         Determines if given latitude is a northern for UTM         """"""         if (latitude &lt; 0.0):             return 0         else:             return 1      utm_coordinate_system = osr.SpatialReference()     utm_coordinate_system.SetWellKnownGeogCS(""WGS84"") # Set geographic coordinate system to handle lat/lon       utm_coordinate_system.SetUTM(get_utm_zone(lon), is_northern(lat))      wgs84_coordinate_system = utm_coordinate_system.CloneGeogCS() # Clone ONLY the geographic coordinate system       # create transform component     wgs84_to_utm_transform = osr.CoordinateTransformation(wgs84_coordinate_system, utm_coordinate_system) # (&lt;from&gt;, &lt;to&gt;)     return wgs84_to_utm_transform.TransformPoint(lon, lat, 0) # returns easting, northing, altitude     </code></pre>  <p>I also found that if you've already got django/gdal installed and you know the <a href=""http://reference.mapinfo.com/common/docs/mapxtend-dev-web-none-eng/miaware/doc/guide/xmlapi/coordsys/systems.htm"" rel=""noreferrer"">EPSG</a> code for the UTM zone you're working on, you can just use the <code>Point()</code>  <em>transform()</em> method.</p>  <pre><code>from django.contrib.gis.geos import Point utm2epsg = {""54N"": 3185, ...} p = Point(lon, lat, srid=4326) # 4326 = WGS84 epsg code p.transform(utm2epsg[""54N""]) </code></pre>"
390992	JavaScript parser in Python	javascript|python|parsing|compiler-construction	2008-12-24 07:56:36.143000 UTC	"<p>There is a JavaScript parser at least in C and Java (Mozilla), in JavaScript (Mozilla again) and Ruby. Is there any currently out there for Python?</p>  <p>I don't need a JavaScript interpreter, per se, just a parser that's up to ECMA-262 standards.</p>  <p>A quick google search revealed no immediate answers, so I'm asking the SO community.</p>"	"<blockquote> <p><a href=""http://www.antlr.org/"" rel=""nofollow noreferrer"">ANTLR</a>, ANother Tool for Language Recognition, is a language tool that provides a framework for constructing recognizers, interpreters, compilers, and translators from grammatical descriptions containing actions in a variety of target languages.</p> </blockquote> <p>The ANTLR site provides <a href=""https://github.com/antlr/grammars-v4"" rel=""nofollow noreferrer"">many grammars</a>, including <a href=""https://github.com/antlr/grammars-v4/tree/master/javascript"" rel=""nofollow noreferrer"">one for JavaScript</a>.</p> <p>As it happens, there is a <a href=""https://github.com/antlr/antlr4/blob/master/doc/python-target.md"" rel=""nofollow noreferrer"">Python API</a> available - so you can call the lexer (recognizer) generated from the grammar directly from Python (good luck).</p>"
390992	JavaScript parser in Python	javascript|python|parsing|compiler-construction	2008-12-24 07:56:36.143000 UTC	"<p>There is a JavaScript parser at least in C and Java (Mozilla), in JavaScript (Mozilla again) and Ruby. Is there any currently out there for Python?</p>  <p>I don't need a JavaScript interpreter, per se, just a parser that's up to ECMA-262 standards.</p>  <p>A quick google search revealed no immediate answers, so I'm asking the SO community.</p>"	"<p>You can try <a href=""http://wwwsearch.sourceforge.net/python-spidermonkey/"" rel=""nofollow noreferrer"">python-spidermonkey</a> It is a wrapper over <a href=""http://www.mozilla.org/js/spidermonkey/"" rel=""nofollow noreferrer"">spidermonkey</a> which is codename for Mozilla's C implementation of javascript.</p>"
390992	JavaScript parser in Python	javascript|python|parsing|compiler-construction	2008-12-24 07:56:36.143000 UTC	"<p>There is a JavaScript parser at least in C and Java (Mozilla), in JavaScript (Mozilla again) and Ruby. Is there any currently out there for Python?</p>  <p>I don't need a JavaScript interpreter, per se, just a parser that's up to ECMA-262 standards.</p>  <p>A quick google search revealed no immediate answers, so I'm asking the SO community.</p>"	"<p>I have translated <a href=""https://github.com/jquery/esprima"" rel=""nofollow noreferrer"">esprima.js</a> to Python:</p> <p><a href=""https://github.com/PiotrDabkowski/pyjsparser"" rel=""nofollow noreferrer"">https://github.com/PiotrDabkowski/pyjsparser</a></p> <pre class=""lang-py prettyprint-override""><code>&gt;&gt;&gt; from pyjsparser import parse &gt;&gt;&gt; parse('var $ = &quot;Hello!&quot;') { &quot;type&quot;: &quot;Program&quot;, &quot;body&quot;: [     {         &quot;type&quot;: &quot;VariableDeclaration&quot;,         &quot;declarations&quot;: [             {                 &quot;type&quot;: &quot;VariableDeclarator&quot;,                 &quot;id&quot;: {                     &quot;type&quot;: &quot;Identifier&quot;,                     &quot;name&quot;: &quot;$&quot;                 },                 &quot;init&quot;: {                     &quot;type&quot;: &quot;Literal&quot;,                     &quot;value&quot;: &quot;Hello!&quot;,                     &quot;raw&quot;: '&quot;Hello!&quot;'                 }             }         ],         &quot;kind&quot;: &quot;var&quot;     }   ] } </code></pre> <p>It's a manual translation so its very fast, takes about 1 second to parse <code>angular.js</code> file (so 100k characters per second). It supports whole ECMAScript 5.1 and parts of version 6 - for example Arrow functions, <code>const</code>, <code>let</code>.</p> <p>If you need support for all the newest JS6 features you can translate esprima on the fly with <a href=""https://github.com/PiotrDabkowski/Js2Py"" rel=""nofollow noreferrer"">Js2Py</a>:</p> <pre><code>import js2py esprima = js2py.require(&quot;esprima@4.0.1&quot;) esprima.parse(&quot;a = () =&gt; {return 11};&quot;) # {'body': [{'expression': {'left': {'name': 'a', 'type': 'Identifier'}, 'operator': '=', 'right': {'async': False, 'body': {'body': [{'argument': {'raw': '11', 'type': 'Literal', 'value': 11}, 'type': 'ReturnStatement'}], 'type': 'BlockStatement'}, 'expression': False, 'generator': False, 'id': None, 'params': [], 'type': 'ArrowFunctionExpression'}, 'type': 'AssignmentExpression'}, 'type': 'ExpressionStatement'}], 'sourceType': 'script', 'type': 'Program'} </code></pre>"
390992	JavaScript parser in Python	javascript|python|parsing|compiler-construction	2008-12-24 07:56:36.143000 UTC	"<p>There is a JavaScript parser at least in C and Java (Mozilla), in JavaScript (Mozilla again) and Ruby. Is there any currently out there for Python?</p>  <p>I don't need a JavaScript interpreter, per se, just a parser that's up to ECMA-262 standards.</p>  <p>A quick google search revealed no immediate answers, so I'm asking the SO community.</p>"	"<p>Nowadays, there is at least one better tool, called <a href=""https://pypi.python.org/pypi/slimit"" rel=""noreferrer""><code>slimit</code></a>:</p>  <blockquote>   <p>SlimIt is a JavaScript minifier written in Python. It compiles   JavaScript into more compact code so that it downloads and runs   faster.</p>      <p>SlimIt also provides a library that includes a JavaScript parser,   lexer, pretty printer and a tree visitor.</p> </blockquote>  <p>Demo:</p>  <p>Imagine we have the following javascript code:</p>  <pre><code>$.ajax({     type: ""POST"",     url: 'http://www.example.com',     data: {         email: '[email]',         phone: '[phone]',         name: 'XYZ'     } }); </code></pre>  <p>And now we need to get <code>email</code>, <code>phone</code> and <code>name</code> values from the <code>data</code> object.</p>  <p>The idea here would be to instantiate a <code>slimit</code> parser, visit all nodes, filter all assignments and put them into the dictionary:</p>  <pre><code>from slimit import ast from slimit.parser import Parser from slimit.visitors import nodevisitor   data = """""" $.ajax({     type: ""POST"",     url: 'http://www.example.com',     data: {         email: '[email]',         phone: '[phone]',         name: 'XYZ'     } }); """"""  parser = Parser() tree = parser.parse(data) fields = {getattr(node.left, 'value', ''): getattr(node.right, 'value', '')           for node in nodevisitor.visit(tree)           if isinstance(node, ast.Assign)}  print fields </code></pre>  <p>It prints:</p>  <pre><code>{'name': ""'XYZ'"",   'url': ""'http://www.example.com'"",   'type': '""POST""',   'phone': ""'[phone]'"",   'data': '',   'email': ""'[email]'""} </code></pre>"
390992	JavaScript parser in Python	javascript|python|parsing|compiler-construction	2008-12-24 07:56:36.143000 UTC	"<p>There is a JavaScript parser at least in C and Java (Mozilla), in JavaScript (Mozilla again) and Ruby. Is there any currently out there for Python?</p>  <p>I don't need a JavaScript interpreter, per se, just a parser that's up to ECMA-262 standards.</p>  <p>A quick google search revealed no immediate answers, so I'm asking the SO community.</p>"	"<p>As pib mentioned, <a href=""http://code.google.com/p/pynarcissus/"" rel=""noreferrer"">pynarcissus</a> is a Javascript tokenizer written in Python.  It seems to have some rough edges but so far has been working well for what I want to accomplish.</p>  <p>Updated: Took another crack at pynarcissus and below is a working direction for using PyNarcissus in a visitor pattern like system.  Unfortunately my current client bought the next iteration of my experiments and have decided not to make it public source.  A cleaner version of the code below is on gist <a href=""https://gist.github.com/1598830/495dc623541ffe3f5a95d6822b9b42cab09def1b"" rel=""noreferrer"">here</a></p>  <pre><code>from pynarcissus import jsparser from collections import defaultdict  class Visitor(object):      CHILD_ATTRS = ['thenPart', 'elsePart', 'expression', 'body', 'initializer']  def __init__(self, filepath):     self.filepath = filepath     #List of functions by line # and set of names     self.functions = defaultdict(set)     with open(filepath) as myFile:         self.source = myFile.read()      self.root = jsparser.parse(self.source, self.filepath)     self.visit(self.root)   def look4Childen(self, node):     for attr in self.CHILD_ATTRS:         child = getattr(node, attr, None)         if child:             self.visit(child)  def visit_NOOP(self, node):     pass  def visit_FUNCTION(self, node):     # Named functions     if node.type == ""FUNCTION"" and getattr(node, ""name"", None):         print str(node.lineno) + "" | function "" + node.name + "" | "" + self.source[node.start:node.end]   def visit_IDENTIFIER(self, node):     # Anonymous functions declared with var name = function() {};     try:         if node.type == ""IDENTIFIER"" and hasattr(node, ""initializer"") and node.initializer.type == ""FUNCTION"":             print str(node.lineno) + "" | function "" + node.name + "" | "" + self.source[node.start:node.initializer.end]     except Exception as e:         pass  def visit_PROPERTY_INIT(self, node):      # Anonymous functions declared as a property of an object     try:         if node.type == ""PROPERTY_INIT"" and node[1].type == ""FUNCTION"":             print str(node.lineno) + "" | function "" + node[0].value + "" | "" + self.source[node.start:node[1].end]     except Exception as e:         pass   def visit(self, root):      call = lambda n: getattr(self, ""visit_%s"" % n.type, self.visit_NOOP)(n)     call(root)     self.look4Childen(root)     for node in root:         self.visit(node)  filepath = r""C:\Users\dward\Dropbox\juggernaut2\juggernaut\parser\test\data\jasmine.js"" outerspace = Visitor(filepath) </code></pre>"
